.
├── LICENSE
├── README.md
├── data-lake
│   ├── bronze
│   │   ├── fred
│   │   │   ├── raw_CPIAUCSL.csv
│   │   │   ├── raw_DGS10.csv
│   │   │   ├── raw_FEDFUNDS.csv
│   │   │   ├── raw_GDP.csv
│   │   │   └── raw_UNRATE.csv
│   │   ├── kaggle
│   │   │   ├── raw_sp500_companies.csv
│   │   │   ├── raw_sp500_index.csv
│   │   │   └── raw_sp500_stocks.csv
│   │   ├── raw_sp500_adj_close.csv
│   │   └── yfinance
│   │       ├── A.csv
│   │       ├── AAPL.csv
│   │       ├── ABBV.csv
│   │       ├── ABNB.csv
│   │       ├── ABT.csv
│   │       ├── ACGL.csv
│   │       ├── ACN.csv
│   │       ├── ADBE.csv
│   │       ├── ADI.csv
│   │       ├── ADM.csv
│   │       ├── ADP.csv
│   │       ├── ADSK.csv
│   │       ├── AEE.csv
│   │       ├── AEP.csv
│   │       ├── AES.csv
│   │       ├── AFL.csv
│   │       ├── AIG.csv
│   │       ├── AIZ.csv
│   │       ├── AJG.csv
│   │       ├── AKAM.csv
│   │       ├── ALB.csv
│   │       ├── ALGN.csv
│   │       ├── ALL.csv
│   │       ├── ALLE.csv
│   │       ├── AMAT.csv
│   │       ├── AMCR.csv
│   │       ├── AMD.csv
│   │       ├── AME.csv
│   │       ├── AMGN.csv
│   │       ├── AMP.csv
│   │       ├── AMT.csv
│   │       ├── AMTM.csv
│   │       ├── AMZN.csv
│   │       ├── ANET.csv
│   │       ├── ANSS.csv
│   │       ├── AON.csv
│   │       ├── AOS.csv
│   │       ├── APA.csv
│   │       ├── APD.csv
│   │       ├── APH.csv
│   │       ├── APTV.csv
│   │       ├── ARE.csv
│   │       ├── ATO.csv
│   │       ├── AVB.csv
│   │       ├── AVGO.csv
│   │       ├── AVY.csv
│   │       ├── AWK.csv
│   │       ├── AXON.csv
│   │       ├── AXP.csv
│   │       ├── AZO.csv
│   │       ├── BA.csv
│   │       ├── BAC.csv
│   │       ├── BALL.csv
│   │       ├── BAX.csv
│   │       ├── BBY.csv
│   │       ├── BDX.csv
│   │       ├── BEN.csv
│   │       ├── BF-B.csv
│   │       ├── BG.csv
│   │       ├── BIIB.csv
│   │       ├── BK.csv
│   │       ├── BKNG.csv
│   │       ├── BKR.csv
│   │       ├── BLDR.csv
│   │       ├── BLK.csv
│   │       ├── BMY.csv
│   │       ├── BR.csv
│   │       ├── BRK-B.csv
│   │       ├── BRO.csv
│   │       ├── BSX.csv
│   │       ├── BWA.csv
│   │       ├── BX.csv
│   │       ├── BXP.csv
│   │       ├── C.csv
│   │       ├── CAG.csv
│   │       ├── CAH.csv
│   │       ├── CARR.csv
│   │       ├── CAT.csv
│   │       ├── CB.csv
│   │       ├── CBOE.csv
│   │       ├── CBRE.csv
│   │       ├── CCI.csv
│   │       ├── CCL.csv
│   │       ├── CDNS.csv
│   │       ├── CDW.csv
│   │       ├── CE.csv
│   │       ├── CEG.csv
│   │       ├── CF.csv
│   │       ├── CFG.csv
│   │       ├── CHD.csv
│   │       ├── CHRW.csv
│   │       ├── CHTR.csv
│   │       ├── CI.csv
│   │       ├── CINF.csv
│   │       ├── CL.csv
│   │       ├── CLX.csv
│   │       ├── CMCSA.csv
│   │       ├── CME.csv
│   │       ├── CMG.csv
│   │       ├── CMI.csv
│   │       ├── CMS.csv
│   │       ├── CNC.csv
│   │       ├── CNP.csv
│   │       ├── COF.csv
│   │       ├── COO.csv
│   │       ├── COP.csv
│   │       ├── COR.csv
│   │       ├── COST.csv
│   │       ├── CPAY.csv
